,match_id_x,year_x,slam_x,match_num_x,player1,player2,logit_elo_538_prob,logit_elo_prob,logit_elo_diff_prob,logit_elo_diff_538_prob,match_prob_kls,match_prob_kls_JS,match_prob_sf_kls,match_prob_sf_kls_JS,match_prob_adj_kls,match_prob_adj_kls_JS,elo_prob,elo_prob_538,sf_elo_prob,sf_elo_prob_538
0,2012-wimbledon-1101,2012,Wimbledon,1101,Novak Djokovic,Juan Carlos,0.880984731289,0.9019354909280001,0.94682494082,0.9163328718479999,0.890351211895,0.881994386776,0.5,0.500000000001,0.9603964120399999,0.959740160961,0.962554571241,0.949976147315,0.729667025563,0.8156945580949999
1,2012-wimbledon-1102,2012,Wimbledon,1102,Ryan Harrison,Yen Hsun,0.486372368549,0.48300345253999993,0.5223974962969999,0.538948544143,0.452756581798,0.454828623151,0.49025338648199995,0.49264635406400004,0.488220614595,0.48854915538800003,0.5196937343720001,0.5392142936819999,0.427292785245,0.39808224937
2,2012-wimbledon-1103,2012,Wimbledon,1103,Benjamin Becker,James Blake,0.523473557241,0.525795475883,0.488217500757,0.45217713195200004,0.509151926923,0.517946766221,0.0821050323647,0.309958991159,0.510209626794,0.510683092552,0.480882510448,0.43137414254100004,0.574085533369,0.628464241044
3,2012-wimbledon-1104,2012,Wimbledon,1104,Sergiy Stakhovsky,Radek Stepanek,,,,,,,,,,,,,,
4,2012-wimbledon-1116,2012,Wimbledon,1116,Ernests Gulbis,Tomas Berdych,0.103286809157,0.101466480495,0.09030901846389999,0.119961210557,0.186007824628,0.19595421259100002,0.0068022026651999995,0.17909821976799997,0.0822691229528,0.0832325652023,0.0662467452325,0.0745141653113,0.149800066057,0.0700113346878
5,2012-wimbledon-1117,2012,Wimbledon,1117,Roger Federer,Albert Ramos,0.9660258424060001,0.963417849228,0.958848883299,0.942369086856,0.913889502607,0.906896965807,0.917513547475,0.798347939165,0.9715779796490001,0.971026602058,0.972134542358,0.9690261141519999,0.954225157354,0.9879325483920001
6,2012-wimbledon-1122,2012,Wimbledon,1122,Grega Zemlja,Josh Goodall,0.751064637007,0.63879191769,0.692845849947,0.829074221892,0.17522728766100001,0.276851887744,0.5,0.5000024921239999,0.629018868095,0.651547204362,0.711092566018,0.8731961116220001,0.535983259213,0.5993431947519999
7,2012-wimbledon-1124,2012,Wimbledon,1124,Paul Henri,Gilles Simon,,,,,,,,,,,,,,
8,2012-wimbledon-1125,2012,Wimbledon,1125,John Isner,Alejandro Falla,0.824625308554,0.7959767301299999,0.852537326509,0.8386844708140001,0.746303815869,0.736574047518,0.995301949788,0.961594323746,0.7586200825280001,0.757630051679,0.8775473679350001,0.882461340767,0.651005224923,0.8120545055320001
9,2012-wimbledon-1127,2012,Wimbledon,1127,Igor Andreev,Oliver Golding,0.808916174285,0.673490234942,0.721109724658,0.855370762703,0.9594580729865,0.702681324889,0.9633020029363,0.753668539657,0.99546306411598,0.9724049063127,0.750573151259,0.9047367197697,0.5790730663770001,0.737263477896
10,2012-wimbledon-1129,2012,Wimbledon,1129,Mikhail Youzhny,Donald Young,0.872857866918,0.855052519568,0.873973095613,0.856393765427,0.666737046085,0.659120491931,0.723216078429,0.67137821372,0.754173718441,0.752621012706,0.9022016298002999,0.9056233240486,0.791278852634,0.9083375701032
11,2012-wimbledon-1132,2012,Wimbledon,1132,David Nalbandian,Janko Tipsarevic,0.5524721170970001,0.503201014716,0.410807366431,0.459983610183,0.296091931885,0.299206465204,0.34815494384900003,0.465496410103,0.222731311761,0.22325170395,0.39353576273400004,0.441013185418,0.631478912651,0.68650046156
12,2012-wimbledon-1133,2012,Wimbledon,1133,David Ferrer,Dustin Brown,0.9470516865896,0.9399585182608,0.9687774450001,0.9634784484173,0.9391112555946,0.8973553100689999,0.999615968144984,0.988525782576,0.9794977948655,0.9769074503305,0.9806075500089,0.9839111546054,0.808575684773,0.9226082956797
13,2012-wimbledon-1136,2012,Wimbledon,1136,Jamie Baker,Andy Roddick,0.07541342765400005,0.10616887134700004,0.13815847772300005,0.096763617774,0.444652950525,0.42236670559199996,0.11237219183300007,0.18804042442399993,0.2333786518690001,0.235915574064,0.11347405187000004,0.06037660745600004,0.09188955004499999,0.044391444705000116
14,2012-wimbledon-1140,2012,Wimbledon,1140,Robin Haase,Juan Martin,0.135865640917,0.139425113244,0.08726872815539999,0.10295559151900001,0.19849810148400002,0.207177855982,0.163040535096,0.308733825591,0.0973728290979,0.09856812103530001,0.0636553816202,0.0610211909741,0.299689031342,0.18310955377799998
15,2012-wimbledon-1145,2012,Wimbledon,1145,Kevin Anderson,Grigor Dimitrov,0.493985685646,0.535935111307,0.585470729057,0.542781924899,0.643324845077,0.639621976139,0.38181332777,0.396567006138,0.6366344939799999,0.6363243142270001,0.602295027065,0.562404009845,0.46145330805600004,0.42327845198899994
16,2012-wimbledon-1148,2012,Wimbledon,1148,Nikolay Davydenko,Andy Murray,0.12249108117900001,0.12319747222,0.159196737605,0.19623478046700002,0.142012642254,0.150656610494,0.654613711486,0.578105508744,0.060214437618899996,0.06113349154069999,0.128678680771,0.142651803386,0.10376035615599999,0.047565615997199995
17,2012-wimbledon-1149,2012,Wimbledon,1149,Jo Wilfried,Lleyton Hewitt,0.6336826528239999,0.650783104527,0.778194025975,0.712351716805,0.8405088331739999,0.819516508635,0.999927429278,0.924246305079,0.927130239933,0.925246588458,0.802542554218,0.748799695052,0.409149127513,0.498488930686
18,2012-wimbledon-1152,2012,Wimbledon,1152,Jurgen Melzer,Stanislas Wawrinka,0.47647875467399997,0.42354131113399995,0.278028560845,0.33432429276500003,0.303714912313,0.312466821809,0.7740818445280001,0.625094869357,0.22761219364,0.22895479312699998,0.24851623927799998,0.290071258461,0.65639932614,0.692412450423
19,2012-wimbledon-1153,2012,Wimbledon,1153,Bernard Tomic,David Goffin,0.703218919286,0.655061105683,0.658259767085,0.5867573806440001,0.5328592892399999,0.525810407236,0.983023147367,0.741062248553,0.452844681736,0.45414749384099995,0.672913304294,0.59854146141,0.630608895974,0.845380953169
20,2012-wimbledon-1156,2012,Wimbledon,1156,Ruben Ramirez,Mardy Fish,0.06490454110900001,0.09794057333299999,0.09427965296399998,0.09466249732800003,0.07007328377800004,0.09698813923600003,0.10018158745700001,0.24236279755799994,0.013726440958999997,0.015130796886000053,0.072693124896,0.05868384847899999,0.13240501018099993,0.030573544465000047
21,2012-wimbledon-1157,2012,Wimbledon,1157,Feliciano Lopez,Jarkko Nieminen,0.721478627899,0.690389463578,0.6005946761100001,0.587430078366,0.524484870015,0.5261670145540001,0.9837735322141,0.875067057312,0.568350107548,0.568214812426,0.6192107292769999,0.617125582093,0.781625436955,0.878421609841
22,2012-wimbledon-1164,2012,Wimbledon,1164,Thomaz Bellucci,Rafael Nadal,0.0607299910298,0.0571540788662,0.044909516477499994,0.0665879845993,0.0629201888254,0.0706867057705,0.281021211204,0.38485088436899995,0.016632574444,0.0170925534491,0.029472877327099998,0.0346954381755,0.108840996575,0.0435192377996
23,2012-wimbledon-1201,2012,Wimbledon,1201,Novak Djokovic,Ryan Harrison,0.9165256136919,0.9317220946369,0.9515226161397,0.9283193125012,0.9114726678676,0.9032998726256,0.9888626331507,0.802474545619,0.9784640259439,0.9779499733134001,0.9678079209826,0.9618462242036,0.855621800609,0.9098079468152
24,2012-wimbledon-1204,2012,Wimbledon,1204,Jeremy Chardy,Juan Monaco,0.399745973556,0.294152260156,0.173672482539,0.222673798279,0.268780994481,0.280944870423,0.0234504755617,0.120396538365,0.173456361771,0.17533704434300001,0.142564663879,0.16877285499400002,0.551076094968,0.705023722961
25,2012-wimbledon-1205,2012,Wimbledon,1205,Nicolas Almagro,Guillaume Rufin,0.7306334526980001,0.789246115892,0.89606771552,0.850364473818,0.832636911169,0.811816492335,0.9383721216895999,0.81823343543,0.867869325135,0.866350129845,0.9219508201338,0.9003665968733,0.492874747561,0.480236508008
26,2012-wimbledon-1206,2012,Wimbledon,1206,Ruben Bemelmans,Richard Gasquet,0.12071489875300001,0.1369855407260001,0.11408108726699995,0.11003173497500007,0.23908659341499994,0.25460968180099997,0.03570300379500002,0.13433946575900002,0.161064775178,0.16253998704400008,0.0907541014990001,0.07133248341000009,0.21289721682899998,0.1276443069769999
27,2012-wimbledon-1207,2012,Wimbledon,1207,Florian Mayer,Philipp Petzschner,0.530444223071,0.548240937109,0.5663665689399999,0.5615144032970001,0.625171512927,0.616761061896,0.778217149466,0.6793593410150001,0.654890387602,0.65363425726,0.5808360534920001,0.585474744785,0.517999436862,0.48909151317800004
28,2012-wimbledon-1209,2012,Wimbledon,1209,Roger Federer,Fabio Fognini,0.9353234699959999,0.9485934029909999,0.9414803846619999,0.9226142897700002,0.946381237164,0.940660549427,0.905018465622,0.842865782384,0.9874017986799999,0.9870692498360001,0.958174717368,0.954767467189,0.9396956742720001,0.957695681177
29,2012-wimbledon-1210,2012,Wimbledon,1210,Michael Russell,Julien Benneteau,0.31345400176,0.33005554285100003,0.341234089875,0.35831830802500003,0.39545760911300004,0.396941567729,0.9646068743289999,0.74214322281,0.37295650626800003,0.373011689289,0.31649859946,0.31799805655900004,0.33175538147,0.236074682162
30,2012-wimbledon-1211,2012,Wimbledon,1211,Fernando Verdasco,Grega Zemlja,0.763154573888,0.759150231309,0.805736727287,0.799518736827,0.782639758935,0.736546608785,0.452302141722,0.468352704239,0.869021548541,0.861918252544,0.8372997257579999,0.8532314818,0.650531549807,0.717540001293
31,2012-wimbledon-1212,2012,Wimbledon,1212,Xavier Malisse,Gilles Simon,0.483552979102,0.461632757505,0.326546715915,0.342628228623,0.388290075908,0.39276000831299995,0.922792514286,0.8443678215620001,0.370806190245,0.37113469646499997,0.300502757522,0.299675236728,0.662410557466,0.6958874632240001
32,2012-wimbledon-1216,2012,Wimbledon,1216,Ryan Sweeting,Janko Tipsarevic,0.18635089290600002,0.18103681112599998,0.15476468990599998,0.19743571115800002,0.13848400851700002,0.148586978442,0.011515496005799998,0.0633059858718,0.079241643011,0.0803130352646,0.12447457261,0.143812890042,0.256986553146,0.154029223994
33,2012-wimbledon-1217,2012,Wimbledon,1217,David Ferrer,Kenny De,0.9410289169955,0.930126618645,0.965014807374,0.9668228678961,0.9302530912412,0.895615542814,0.897957731512,0.873934495554,0.9792271439706,0.9768672819548,0.9778965108516,0.9857598494487,0.774660907544,0.88297152655
34,2012-wimbledon-1218,2012,Wimbledon,1218,Bjorn Phau,Andy Roddick,0.07205058307300005,0.10649442287,0.1712125505940001,0.15232096406100004,0.08220020768500003,0.11966807423999992,0.05712473446600008,0.11790241587000017,0.011396801575000004,0.01320429360599995,0.14582100810800003,0.10902950734500005,0.06623203558199997,0.017757811263000023
35,2012-wimbledon-1220,2012,Wimbledon,1220,Go Soeda,Juan Martin,0.10864353892,0.11526729278899994,0.06964901212800001,0.0902302456309999,0.06432507259599995,0.07867374385199999,0.572222734741,0.570928875992,0.024378736053999983,0.025401585963999884,0.05115772334500002,0.0551523648190001,0.271535921462,0.13137487139000004
36,2012-wimbledon-1222,2012,Wimbledon,1222,Sam Querrey,Milos Raonic,0.419271365198,0.43224858700900004,0.302586608837,0.298919860363,0.23642874995000002,0.246419231888,0.30565261888,0.375050322483,0.17398740456700001,0.175244528387,0.274654831,0.249927518025,0.6361405374710001,0.6126436929460001
37,2012-wimbledon-1223,2012,Wimbledon,1223,Grigor Dimitrov,Marcos Baghdatis,,,,,,,,,,,,,,
38,2012-wimbledon-1224,2012,Wimbledon,1224,Ivo Karlovic,Andy Murray,0.1690664002879999,0.16308678538999988,0.12112489221099998,0.14537964144899995,0.18655789538200007,0.19618063929499996,0.532504910558,0.587456893261,0.10062111530700002,0.10155691444500003,0.09731969450900002,0.10257428252200007,0.28270105773,0.19991887244000006
39,2012-wimbledon-1225,2012,Wimbledon,1225,Jo Wilfried,Guillermo Garcia,0.838912097972,0.809603017456,0.830135932826,0.8149420970479999,0.817139574611,0.809154185125,0.880241331426,0.797268129231,0.9079738377519999,0.906998064541,0.855522120417,0.8592604841299999,0.7432537122830001,0.88016605546
40,2012-wimbledon-1228,2012,Wimbledon,1228,James Ward,Mardy Fish,0.14377202700399994,0.166939394939,0.16141522630700011,0.14949565742799997,0.14635097389699991,0.17934574600199993,0.019529940618000063,0.14271359096699998,0.07788726245599997,0.08056878198299999,0.13610612709999992,0.10639012909899992,0.20669379694199996,0.12513334452299996
41,2012-wimbledon-1232,2012,Wimbledon,1232,Lukas Rosol,Rafael Nadal,0.0812108877282,0.05464490474119999,0.038258737325499996,0.07471654831,0.027330180612599998,0.0333884496819,0.114652312072,0.229016415305,0.00609328572141,0.0063525447903100005,0.0245008080288,0.040252987673,0.122069491513,0.07865922069430001
42,2012-wimbledon-1301,2012,Wimbledon,1301,Novak Djokovic,Radek Stepanek,0.886144888509,0.9052468819777,0.9459398936011,0.9155103349024,0.8613990309599999,0.853140088448,0.9439059782035,0.813014916105,0.9559699674845,0.9552377789155,0.9634860433174,0.9528062925658,0.754102900258,0.84351501813
43,2012-wimbledon-1302,2012,Wimbledon,1302,Viktor Troicki,Juan Monaco,0.500910462909,0.405154041865,0.270552961968,0.324765548738,0.37258463899899996,0.37857713123400005,0.220129063239,0.296388126757,0.277086540691,0.278508413165,0.240637540248,0.27910090845400004,0.628566064788,0.757193713149
44,2012-wimbledon-1303,2012,Wimbledon,1303,Nicolas Almagro,Richard Gasquet,0.399891962216,0.43560874768799995,0.595329698612,0.556663022475,0.507399126275,0.5124516010260001,0.33832128262399996,0.37272660940899993,0.509638102989,0.510734864215,0.6133299305919999,0.5795135087850001,0.24167669851999996,0.197120417599
45,2012-wimbledon-1304,2012,Wimbledon,1304,Florian Mayer,Jerzy Janowicz,0.7079180776780001,0.710155270662,0.715876542684,0.7123230837119999,0.550982277898,0.537055166711,0.614024034911,0.600280251655,0.753880352844,0.7450839988510001,0.736203523706,0.748766956857,0.676688962163,0.7075185470350001
