,match_id_x,year_x,slam_x,match_num_x,player1,player2,logit_elo_538_prob,logit_elo_prob,logit_elo_diff_prob,logit_elo_diff_538_prob,match_prob_kls,match_prob_kls_JS,match_prob_sf_kls,match_prob_sf_kls_JS,match_prob_adj_kls,match_prob_adj_kls_JS,elo_prob,elo_prob_538,sf_elo_prob,sf_elo_prob_538
46,2012-wimbledon-1305,2012,Wimbledon,1305,Roger Federer,Julien Benneteau,0.9216747565889999,0.9300577839390001,0.9168000604009999,0.893788174688,0.864628570598,0.8577297601680001,0.9069943510680001,0.849650816051,0.95177238172,0.9510923920559999,0.9371329093299999,0.931867861067,0.926321904147,0.957881938725
47,2012-wimbledon-1306,2012,Wimbledon,1306,Fernando Verdasco,Xavier Malisse,0.575204205174,0.592336428399,0.698903814949,0.676642280558,0.609745250779,0.605234740471,0.46789515905,0.41024665616899997,0.62264613154,0.622195283727,0.717724141673,0.707322050405,0.413243922155,0.40449672737099995
48,2012-wimbledon-1307,2012,Wimbledon,1307,Alejandro Falla,Denis Istomin,0.3010789173,0.3235463056550001,0.33832395116400005,0.350303769829,0.3039350910619999,0.3145999717910001,0.298582155519,0.3303284524979999,0.33084479580899995,0.331932722965,0.323293422051,0.32473305264100005,0.32407836368599996,0.22716292505799995
49,2012-wimbledon-1308,2012,Wimbledon,1308,Mikhail Youzhny,Janko Tipsarevic,0.44015107781999996,0.44094614765699996,0.38780301687799995,0.39724311240099996,0.281480000583,0.286092408832,0.503204013671,0.519748456024,0.227527630953,0.22819801815000001,0.367862104129,0.364334983036,0.524561625673,0.49946263866400004
50,2012-wimbledon-1309,2012,Wimbledon,1309,David Ferrer,Andy Roddick,0.586267873449,0.650504645308,0.8194597628910001,0.734565150281,0.7510236106139999,0.745970658095,0.804688106666,0.752940943714,0.820530521984,0.819990782788,0.844837740433,0.773918028601,0.323200044827,0.33030379876
51,2012-wimbledon-1310,2012,Wimbledon,1310,Kei Nishikori,Juan Martin,0.31425532348000007,0.28550028307200004,0.24062500517700003,0.28700816439099996,0.26686163540600005,0.2724210618080001,0.9101742236047,0.778222548973,0.23084551280200005,0.23156201628099993,0.21721105392000006,0.25046864610999997,0.385774137762,0.35402490312900003
52,2012-wimbledon-1311,2012,Wimbledon,1311,Marin Cilic,Sam Querrey,0.59668103242,0.604514717388,0.693325117818,0.680665990223,0.68977559493,0.6795100563359999,0.79352623617,0.709584254083,0.7169344849279999,0.715917337541,0.711617868838,0.712056664752,0.451213683618,0.454537082333
53,2012-wimbledon-1312,2012,Wimbledon,1312,Marcos Baghdatis,Andy Murray,0.16562784225299998,0.166964969233,0.155357177545,0.178819433642,0.20747599712,0.216295131306,0.34215797265299996,0.392429234423,0.103632562744,0.10479319438200001,0.12503526429099998,0.12610019372700002,0.21511419255,0.13140963791899998
54,2012-wimbledon-1313,2012,Wimbledon,1313,Jo Wilfried,Lukas Lacko,0.8223883331040001,0.811030495386,0.824212306371,0.805941715447,0.8072173504569999,0.794609531109,0.8162613080009999,0.758521344514,0.8798188959,0.878649971911,0.85538711723,0.859446113365,0.761088347269,0.861092363968
55,2012-wimbledon-1314,2012,Wimbledon,1314,David Goffin,Mardy Fish,0.24766756066100004,0.21460879259800003,0.23187978699599998,0.3065527964,0.18073261029599996,0.1949060728730001,0.09794931138399998,0.17791142836600005,0.1369516488150001,0.13839657919400006,0.207998496084,0.273002667251,0.21869491958999987,0.16507142527500007
56,2012-wimbledon-1315,2012,Wimbledon,1315,Brian Baker,Benoit Paire,0.41823052199699995,0.42169040251300005,0.396140051594,0.43322090716399997,0.697322410718,0.656409065536,0.9788315906624,0.83648434361,0.747760070903,0.740264018752,0.388002952112,0.426183460429,0.470491169532,0.395731150211
57,2012-wimbledon-1316,2012,Wimbledon,1316,Philipp Kohlschreiber,Lukas Rosol,0.6362856986379999,0.7377470982809999,0.716870938187,0.598531142301,0.830921829977,0.818026847185,0.813756475011,0.779349253064,0.80673230291,0.805090250101,0.746086681882,0.630568346747,0.7437477490569999,0.7047955099609999
58,2012-wimbledon-1401,2012,Wimbledon,1401,Novak Djokovic,Viktor Troicki,0.904136191577,0.9104086769419999,0.92999512668,0.909543605272,0.887809061854,0.879920597627,0.978466540221,0.921080255282,0.970480364525,0.9698899360340001,0.948539447,0.944668755649,0.837900235315,0.905567496173
59,2012-wimbledon-1402,2012,Wimbledon,1402,Richard Gasquet,Florian Mayer,0.639069603605,0.661658072081,0.6932880766230001,0.67086056453,0.669138083472,0.66200930902,0.8927450767049999,0.8165981577979999,0.733533444535,0.7322877832160001,0.711577273699,0.700494012343,0.592291206725,0.589475806244
60,2012-wimbledon-1403,2012,Wimbledon,1403,Roger Federer,Xavier Malisse,0.8985640125759999,0.909636406533,0.927196268246,0.910090072048,0.879590879412,0.8727257808679999,0.727567813705,0.678284650899,0.945581834161,0.9449437172249999,0.9461486006409999,0.945100756896,0.843085142259,0.889429728231
61,2012-wimbledon-1404,2012,Wimbledon,1404,Denis Istomin,Mikhail Youzhny,0.384538411727,0.340141343632,0.3173098426119999,0.35209636410199996,0.437212750829,0.44048326830600004,0.19355795620799998,0.24229836735,0.38996328512800005,0.39068492937700006,0.300064119486,0.32688540467999994,0.3951736772869999,0.43625109591700006
62,2012-wimbledon-1405,2012,Wimbledon,1405,David Ferrer,Juan Martin,0.5566145573969999,0.577402523395,0.546921775025,0.52118482067,0.5698502654850001,0.56959485154,0.880583521111,0.8525192248010001,0.581147581652,0.5813262614320001,0.547547236636,0.5170805852220001,0.609150164355,0.608778458596
63,2012-wimbledon-1406,2012,Wimbledon,1406,Marin Cilic,Andy Murray,0.27890791049200003,0.2719315963590001,0.3028881194769999,0.29927576748500007,0.28901904466000006,0.29480260121,0.418952592717,0.45722078550800005,0.20769834369499995,0.20860019524399998,0.284235578924,0.26456665295900006,0.2548189001989999,0.24200864904599995
64,2012-wimbledon-1407,2012,Wimbledon,1407,Jo Wilfried,Mardy Fish,0.595721706395,0.584684198174,0.639941569667,0.613217700062,0.43131703919299996,0.440093510797,0.486410113337,0.503359481772,0.45676689872500004,0.45855110835600005,0.652501713906,0.63105592239,0.489697913173,0.567800868443
65,2012-wimbledon-1408,2012,Wimbledon,1408,Brian Baker,Philipp Kohlschreiber,0.3048146482430001,0.22040643645400004,0.23951143127499996,0.397002979459,0.595232449042,0.5534598860540001,0.852253583517,0.701298897168,0.609592536221,0.601799141244,0.21603488336799992,0.381466199964,0.221785068912,0.18361275542
66,2012-wimbledon-1501,2012,Wimbledon,1501,Novak Djokovic,Florian Mayer,0.8666389444149999,0.886348467851,0.931438840961,0.9105167177299999,0.8606377297310001,0.853438869183,0.940482533163,0.8648953923299999,0.951888649905,0.951251663757,0.9497663752700001,0.945437457281,0.730948264465,0.7790026051219999
67,2012-wimbledon-1502,2012,Wimbledon,1502,Roger Federer,Mikhail Youzhny,0.864953194437,0.8677212787720001,0.858660119901,0.846328764863,0.8600012610950001,0.8535527713709999,0.753369750449,0.719963169612,0.934849690327,0.9341380054170001,0.883467685669,0.889703368847,0.852261124554,0.899129487746
68,2012-wimbledon-1503,2012,Wimbledon,1503,David Ferrer,Andy Murray,0.444512219643,0.47974965655599994,0.5833019441399999,0.525303124655,0.46529349368,0.468925899922,0.6844207531990001,0.6750058686980001,0.424511489279,0.425387180198,0.5887825175779999,0.522213174722,0.33708961995399994,0.31624722290199997
69,2012-wimbledon-1504,2012,Wimbledon,1504,Jo Wilfried,Philipp Kohlschreiber,0.607105205412,0.581287164264,0.641711001841,0.6568394174050001,0.552458721006,0.5521853843010001,0.379200169947,0.381272073,0.690860011998,0.6903858020370001,0.654478360241,0.68382029328,0.47888965519500004,0.525392882563
70,2012-wimbledon-1601,2012,Wimbledon,1601,Novak Djokovic,Roger Federer,0.45641883139100003,0.437351529415,0.547347000697,0.5432355039050001,0.483016810811,0.48174361311800007,0.7349144503830001,0.639432959519,0.5240248318909999,0.523666857269,0.559387576051,0.562964217573,0.3002026057420001,0.329694078278
71,2012-wimbledon-1602,2012,Wimbledon,1602,Andy Murray,Jo Wilfried,0.615082478775,0.645717218194,0.636870158298,0.625364169698,0.696092237915,0.6881010018000001,0.6665496974930001,0.639917114086,0.7396630012309999,0.7383206973700001,0.649068230417,0.645866933223,0.639726832746,0.600014742483
72,2012-wimbledon-1701,2012,Wimbledon,1701,Roger Federer,Andy Murray,0.667573200153,0.703262083662,0.691111332801,0.65258299349,0.602284832403,0.601279762102,0.613662019436,0.6050134890119999,0.616451132818,0.616305723351,0.709190519847,0.6787281580419999,0.696755882139,0.694716423509
73,2012-wimbledon-2101,2012,Wimbledon,2101,Maria Sharapova,Anastasia Rodionova,,,,,,,,,,,,,,
74,2012-wimbledon-2109,2012,Wimbledon,2109,Vera Zvonareva,Mona Barthel,,,,,,,,,,,,,,
75,2012-wimbledon-2112,2012,Wimbledon,2112,Kim Clijsters,Jelena Jankovic,,,,,,,,,,,,,,
76,2012-wimbledon-2114,2012,Wimbledon,2114,Lesia Tsurenko,Mathilde Johansson,,,,,,,,,,,,,,
77,2012-wimbledon-2116,2012,Wimbledon,2116,Lucie Hradecka,Angelique Kerber,,,,,,,,,,,,,,
78,2012-wimbledon-2117,2012,Wimbledon,2117,Agnieszka Radwanska,Magdalena Rybarikova,,,,,,,,,,,,,,
79,2012-wimbledon-2118,2012,Wimbledon,2118,Venus Williams,Elena Vesnina,,,,,,,,,,,,,,
80,2012-wimbledon-2119,2012,Wimbledon,2119,Iveta Benesova,Heather Watson,,,,,,,,,,,,,,
81,2012-wimbledon-2120,2012,Wimbledon,2120,Jamie Lee,Daniela Hantuchova,,,,,,,,,,,,,,
82,2012-wimbledon-2121,2012,Wimbledon,2121,Nadia Petrova,Maria Elena,,,,,,,,,,,,,,
83,2012-wimbledon-2125,2012,Wimbledon,2125,Na Li,Ksenia Pervak,,,,,,,,,,,,,,
84,2012-wimbledon-2132,2012,Wimbledon,2132,Carla Suarez,Samantha Stosur,,,,,,,,,,,,,,
85,2012-wimbledon-2133,2012,Wimbledon,2133,Serena Williams,Barbora Zahlavova,,,,,,,,,,,,,,
86,2012-wimbledon-2139,2012,Wimbledon,2139,Laura Pous,Anne Keothavong,,,,,,,,,,,,,,
87,2012-wimbledon-2144,2012,Wimbledon,2144,Laura Robson,Francesca Schiavone,,,,,,,,,,,,,,
88,2012-wimbledon-2147,2012,Wimbledon,2147,Elena Baltacha,Karin Knapp,,,,,,,,,,,,,,
89,2012-wimbledon-2148,2012,Wimbledon,2148,Akgul Amanmuradova,Petra Kvitova,,,,,,,,,,,,,,
90,2012-wimbledon-2149,2012,Wimbledon,2149,Caroline Wozniacki,Tamira Paszek,,,,,,,,,,,,,,
91,2012-wimbledon-2156,2012,Wimbledon,2156,Casey Dellacqua,Marion Bartoli,,,,,,,,,,,,,,
92,2012-wimbledon-2164,2012,Wimbledon,2164,Irina Falconi,Victoria Azarenka,,,,,,,,,,,,,,
93,2012-wimbledon-2201,2012,Wimbledon,2201,Maria Sharapova,Tsvetana Pironkova,,,,,,,,,,,,,,
94,2012-wimbledon-2204,2012,Wimbledon,2204,Bojana Jovanovski,Sabine Lisicki,,,,,,,,,,,,,,
95,2012-wimbledon-2205,2012,Wimbledon,2205,Vera Zvonareva,Silvia Soler,,,,,,,,,,,,,,
96,2012-wimbledon-2206,2012,Wimbledon,2206,Andrea Hlavackova,Kim Clijsters,,,,,,,,,,,,,,
97,2012-wimbledon-2208,2012,Wimbledon,2208,Ekaterina Makarova,Angelique Kerber,,,,,,,,,,,,,,
98,2012-wimbledon-2209,2012,Wimbledon,2209,Agnieszka Radwanska,Elena Vesnina,,,,,,,,,,,,,,
99,2012-wimbledon-2210,2012,Wimbledon,2210,Heather Watson,Jamie Lee,,,,,,,,,,,,,,
100,2012-wimbledon-2216,2012,Wimbledon,2216,Arantxa Rus,Samantha Stosur,,,,,,,,,,,,,,
101,2012-wimbledon-2217,2012,Wimbledon,2217,Serena Williams,Melinda Czink,,,,,,,,,,,,,,
102,2012-wimbledon-2220,2012,Wimbledon,2220,Anne Keothavong,Sara Errani,,,,,,,,,,,,,,
103,2012-wimbledon-2224,2012,Wimbledon,2224,Elena Baltacha,Petra Kvitova,,,,,,,,,,,,,,
104,2012-wimbledon-2226,2012,Wimbledon,2226,Galina Voskoboeva,Yanina Wickmayer,,,,,,,,,,,,,,
105,2012-wimbledon-2228,2012,Wimbledon,2228,Mirjana Lucic,Marion Bartoli,,,,,,,,,,,,,,
106,2012-wimbledon-2229,2012,Wimbledon,2229,Ana Ivanovic,Kateryna Bondarenko,,,,,,,,,,,,,,
107,2012-wimbledon-2231,2012,Wimbledon,2231,Anabel Medina,Jana Cepelova,,,,,,,,,,,,,,
108,2012-wimbledon-2232,2012,Wimbledon,2232,Romina Oprandi,Victoria Azarenka,,,,,,,,,,,,,,
109,2012-wimbledon-2301,2012,Wimbledon,2301,Maria Sharapova,Su Wei,,,,,,,,,,,,,,
110,2012-wimbledon-2302,2012,Wimbledon,2302,Sloane Stephens,Sabine Lisicki,,,,,,,,,,,,,,
111,2012-wimbledon-2303,2012,Wimbledon,2303,Vera Zvonareva,Kim Clijsters,,,,,,,,,,,,,,
112,2012-wimbledon-2304,2012,Wimbledon,2304,Christina McHale,Angelique Kerber,,,,,,,,,,,,,,
113,2012-wimbledon-2305,2012,Wimbledon,2305,Agnieszka Radwanska,Heather Watson,,,,,,,,,,,,,,
114,2012-wimbledon-2306,2012,Wimbledon,2306,Nadia Petrova,Camila Giorgi,,,,,,,,,,,,,,
115,2012-wimbledon-2307,2012,Wimbledon,2307,Sorana Cirstea,Maria Kirilenko,,,,,,,,,,,,,,
116,2012-wimbledon-2308,2012,Wimbledon,2308,Shuai Peng,Arantxa Rus,,,,,,,,,,,,,,
117,2012-wimbledon-2309,2012,Wimbledon,2309,Serena Williams,Jie Zheng,,,,,,,,,,,,,,
118,2012-wimbledon-2310,2012,Wimbledon,2310,Yaroslava Shvedova,Sara Errani,,,,,,,,,,,,,,
119,2012-wimbledon-2311,2012,Wimbledon,2311,Klara Zakopalova,Francesca Schiavone,,,,,,,,,,,,,,
120,2012-wimbledon-2312,2012,Wimbledon,2312,Varvara Lepchenko,Petra Kvitova,,,,,,,,,,,,,,
121,2012-wimbledon-2313,2012,Wimbledon,2313,Tamira Paszek,Yanina Wickmayer,,,,,,,,,,,,,,
122,2012-wimbledon-2314,2012,Wimbledon,2314,Roberta Vinci,Mirjana Lucic,,,,,,,,,,,,,,
123,2012-wimbledon-2315,2012,Wimbledon,2315,Ana Ivanovic,Julia Goerges,,,,,,,,,,,,,,
124,2012-wimbledon-2316,2012,Wimbledon,2316,Jana Cepelova,Victoria Azarenka,,,,,,,,,,,,,,
125,2012-wimbledon-2401,2012,Wimbledon,2401,Maria Sharapova,Sabine Lisicki,,,,,,,,,,,,,,
126,2012-wimbledon-2402,2012,Wimbledon,2402,Kim Clijsters,Angelique Kerber,,,,,,,,,,,,,,
127,2012-wimbledon-2403,2012,Wimbledon,2403,Agnieszka Radwanska,Camila Giorgi,,,,,,,,,,,,,,
128,2012-wimbledon-2404,2012,Wimbledon,2404,Maria Kirilenko,Shuai Peng,,,,,,,,,,,,,,
129,2012-wimbledon-2405,2012,Wimbledon,2405,Serena Williams,Yaroslava Shvedova,,,,,,,,,,,,,,
130,2012-wimbledon-2406,2012,Wimbledon,2406,Francesca Schiavone,Petra Kvitova,,,,,,,,,,,,,,
131,2012-wimbledon-2407,2012,Wimbledon,2407,Tamira Paszek,Roberta Vinci,,,,,,,,,,,,,,
132,2012-wimbledon-2408,2012,Wimbledon,2408,Ana Ivanovic,Victoria Azarenka,,,,,,,,,,,,,,
133,2012-wimbledon-2501,2012,Wimbledon,2501,Sabine Lisicki,Angelique Kerber,,,,,,,,,,,,,,
134,2012-wimbledon-2502,2012,Wimbledon,2502,Agnieszka Radwanska,Maria Kirilenko,,,,,,,,,,,,,,
135,2012-wimbledon-2503,2012,Wimbledon,2503,Serena Williams,Petra Kvitova,,,,,,,,,,,,,,
136,2012-wimbledon-2504,2012,Wimbledon,2504,Tamira Paszek,Victoria Azarenka,,,,,,,,,,,,,,
137,2012-wimbledon-2601,2012,Wimbledon,2601,Angelique Kerber,Agnieszka Radwanska,,,,,,,,,,,,,,
138,2012-wimbledon-2602,2012,Wimbledon,2602,Serena Williams,Victoria Azarenka,,,,,,,,,,,,,,
139,2012-wimbledon-2701,2012,Wimbledon,2701,Agnieszka Radwanska,Serena Williams,,,,,,,,,,,,,,
